timestamp,run,accuracy,motiontype,x,y,z
8113557509000,1,3,1,0.02146324,0.02246544,-0.05130157
8113577681000,1,3,1,-0.21387897,-0.03428677,-0.23474559
8113597701000,1,3,1,0.02728906,0.01144382,0.38543358
8113617446000,1,3,1,-0.01745170,0.18059942,0.28557530
8113640120000,1,3,1,-0.00891805,0.13994524,0.23889485
8113666060000,1,3,1,-0.03189199,0.12026951,0.08118573
8113686690000,1,3,1,-0.11276792,0.14518568,-0.15299186
8113705825000,1,3,1,0.00437412,0.16441557,0.15984574
8113726912000,1,3,1,-0.00766322,0.10226557,0.09357682
8113745375000,1,3,1,-0.02199259,0.09183761,0.09015122
8113766432000,1,3,3,-0.03990378,0.03489944,0.16146412
8113785842000,1,3,3,-0.08773206,0.04260895,0.05098382
8113806258000,1,3,3,-0.07333669,0.05023882,0.09433213
8113825881000,1,3,3,-0.11355037,0.06882402,0.02559224
8113846266000,1,3,3,-0.09019691,0.04259464,0.08643475
8113866255000,1,3,3,-0.05610067,0.03087971,0.16206208
8113885848000,1,3,3,-0.09903407,0.08354303,-0.01164398
8113906294000,1,3,3,-0.08673450,0.16007778,-0.07434615
8113925856000,1,3,3,-0.06331906,0.19409487,-0.02185211
8113945876000,1,3,3,-0.03145641,0.10267612,0.06480828
8113966139000,1,3,3,-0.00596376,-0.06351116,0.04666844
8113986251000,1,3,3,0.01569375,0.03074238,-0.24442253
8114006545000,1,3,3,0.01556020,-0.00764969,-0.39670333
8114026259000,1,3,3,-0.34315530,-0.25412825,-0.73799290
8114045882000,1,3,3,-0.52735070,-0.31843450,-0.83496630
8114076003000,1,3,3,-0.87190866,-0.58563876,-0.89439640
8114102187000,1,3,3,-0.99818325,-0.31579378,-0.68040810
8114129408000,1,3,3,-1.11154640,-0.29489020,-0.59179220
8114145430000,1,3,3,-1.14003980,-0.18619946,-0.49756297
8114169325000,1,3,3,-1.12344730,0.10915348,0.06280652
8114188796000,1,3,3,-1.10561930,0.13453361,0.70194185
8114206954000,1,3,3,-0.95038307,0.19671080,1.25422700
8114227736000,1,3,3,-0.94042677,0.33552858,0.80929600
8114247481000,1,3,3,-0.79923904,0.55867790,0.64885750
8114267592000,1,3,3,-0.36539242,0.90608050,0.73840180
8114287551000,1,3,3,-0.21022537,0.94710610,0.81430566
8114307051000,1,3,3,0.26021966,0.82493496,0.82724130
8114327071000,1,3,3,0.48997235,0.96887280,0.45598736
8114347029000,1,3,3,0.74833390,0.89582660,0.06308404
8114367079000,1,3,3,0.81480680,0.44778463,0.75530280
8114387068000,1,3,3,0.82888263,0.19055745,1.26614030
8114407057000,1,3,3,0.77607304,-0.38313845,1.72238200
8114427046000,1,3,3,0.67399850,-0.98694706,1.49076120
8114447493000,1,3,3,0.58848700,-1.50031950,0.86125886
8114467085000,1,3,3,0.49444124,-1.94783230,0.49395980
8114487136000,1,3,3,0.49002203,-2.12022230,0.74813400
8114506941000,1,3,3,0.45947745,-2.26630230,0.70911730
8114527114000,1,3,3,0.33176816,-2.52381750,0.34787503
8114547072000,1,3,3,0.26172814,-2.23589870,-0.29527625
8114567092000,1,3,3,0.25379590,-1.71765210,-0.86634076
8114587111000,1,3,3,0.35558340,-0.95324730,-1.02190650
8114607131000,1,3,3,0.34784222,-0.31911780,-0.81952680
8114627120000,1,3,3,0.27202427,-0.14959553,-0.72940600
8114647078000,1,3,3,0.20885792,0.23809502,-0.21439227
8114667128000,1,3,3,0.26076633,0.66807580,0.49454346
8114687087000,1,3,3,0.23471850,0.68367480,0.89736307
8114707106000,1,3,3,0.22221802,0.54691960,1.10564940
8114727248000,1,3,3,0.07663536,0.56672380,1.02726020
8114747054000,1,3,3,-0.00993156,0.46960280,0.89295805
8114767104000,1,3,3,-0.17035794,0.40139530,0.65468350
8114796981000,1,3,3,-0.26729578,-0.02565434,0.28065434
8114815779000,1,3,3,-0.20509148,-0.14199260,0.12085000
8114835799000,1,3,3,-0.06356198,-0.20685986,0.22294370
8114856246000,1,3,3,-0.20983106,0.07354400,0.19251004
8114876296000,1,3,3,-0.36900344,-0.05187634,-0.07734546
8114896285000,1,3,3,-0.44189140,-0.28128412,-0.20543346
8114916274000,1,3,3,-0.62824060,0.15232870,0.01052800
8114936263000,1,3,3,-0.71059906,0.03072688,0.21268979
8114956252000,1,3,3,-0.87383306,-0.11494473,0.15752640
8114976302000,1,3,3,-1.10434480,-0.19643787,0.12843934
8114996291000,1,3,3,-1.16336060,-0.21173290,0.17630044
8115015914000,1,3,3,-1.13014200,-0.31824258,0.15869465
8115036299000,1,3,3,-1.22711230,-0.58536553,0.10135308
8115056258000,1,3,3,-1.30649010,-0.65082026,0.20382348
8115076277000,1,3,3,-1.29462270,-0.77426577,0.25337353
8115096297000,1,3,3,-1.07487810,-0.53363420,0.29468860
8115116316000,1,3,3,-0.65675750,-0.39304355,0.23808613
8115136305000,1,3,3,-0.52938426,-0.26005152,0.20127430
8115156294000,1,3,3,-0.34946120,-0.30619386,0.31910172
8115175856000,1,3,3,-0.22067740,-0.20121887,0.36868610
8115195937000,1,3,3,0.05020329,-0.05865315,0.52636660
8115216292000,1,3,3,0.12971562,-0.05826953,0.34651223
8115236373000,1,3,3,0.24110179,0.02711889,0.17871132
8115255843000,1,3,3,0.21399057,-0.00081542,0.05763665
8115276106000,1,3,3,0.18483004,0.10371968,0.06538525
8115296309000,1,3,3,0.15772800,0.01728556,0.03940526
8115315779000,1,3,3,0.00198448,-0.30541804,0.35935345
8115335890000,1,3,3,-0.27527204,0.03878519,-0.01491985
8115355879000,1,3,3,-0.31862786,0.06988355,-0.12462291
8115375868000,1,3,3,-0.33732662,0.28965256,0.11537304
8115395888000,1,3,3,-0.24223669,0.24442598,0.18815938
8115416762000,1,3,3,-0.11452776,0.27216503,-0.07675037
8115436324000,1,3,3,0.04182613,0.28115484,-0.06683025
8115456374000,1,3,3,0.10941099,-0.39910796,-0.00054321
8115475875000,1,3,3,0.58933187,0.24813768,-0.11439952
8115496932000,1,3,3,0.67634370,0.53644490,0.05626813
8115517256000,1,3,3,1.09762700,0.65424060,0.27063408
8115538039000,1,3,3,1.07564690,0.66921520,0.10599175
8115557540000,1,3,3,1.03021290,0.84698510,-0.17241820
8115577529000,1,3,3,0.85714410,0.56766440,-0.23316249
8115597090000,1,3,3,0.56110890,-0.36655070,0.16991177
8115617079000,1,3,3,0.17445518,-0.50315690,0.38585130
8115637099000,1,3,3,0.58544740,-0.39956787,0.63297975
8115657515000,1,3,3,0.86733115,-0.36025646,0.68026580
8115677779000,1,3,3,1.13202060,-0.25370815,0.79172456
8115697524000,1,3,3,1.11357980,-1.30174300,1.22467270
8115717513000,1,3,3,0.77771570,-1.46914100,1.40012590
8115737471000,1,3,3,1.04418330,0.86547540,0.77514400
8115757094000,1,3,3,0.73182476,0.10867998,0.28176250
8115777114000,1,3,3,0.39458920,-0.77363920,0.15659180
8115797103000,1,3,3,0.26177302,-0.52335334,0.34159318
8115817549000,1,3,3,0.35138360,-0.72174835,0.22334805
8115837111000,1,3,3,0.58734035,-0.28526452,0.10687771
8115857131000,1,3,3,0.42796746,0.12566349,-0.48738155
8115877303000,1,3,3,0.48614877,0.60028340,-0.57154050
8115897078000,1,3,3,0.47826500,0.44943926,-0.33330116
8115917098000,1,3,3,0.10962373,-0.30514220,-0.05188236
8115937087000,1,3,3,-0.03095853,-0.50216720,0.55024850
8115957076000,1,3,3,0.00416026,-0.24621633,0.44197693
8115977095000,1,3,3,0.06232613,0.04711315,0.00800171
8115997115000,1,3,3,0.08968255,0.03900549,-0.15185508
8116017104000,1,3,3,0.19225946,0.05566618,0.12833348
8116037062000,1,3,3,0.21512511,-0.02184179,0.65475786
8116057051000,1,3,3,0.54788816,0.08290121,0.85986173
8116077071000,1,3,3,0.23057231,-0.26462153,0.50746860
8116097273000,1,3,3,-0.06028202,-0.69393635,0.11091176
8116118331000,1,3,3,-0.26981342,0.00611088,-0.26550445
8116138014000,1,3,3,-0.17786875,-0.49300674,-0.08341560
8116157088000,1,3,3,-0.27151190,-0.47297361,0.32121220
8116177504000,1,3,3,0.12980726,-0.15433195,0.41081658
8116197127000,1,3,3,0.30844410,0.14142391,0.19566384
8116217543000,1,3,3,0.18478093,-0.15733317,0.02213708
8116237258000,1,3,3,-0.09479168,-0.13724306,-0.27086696
8116257094000,1,3,3,0.09642705,-0.18026379,0.03213444
8116277480000,1,3,3,0.21896300,0.04953119,0.24068967
8116297530000,1,3,3,0.06576571,1.12392640,0.00270692
8116317061000,1,3,3,-0.01495317,-0.08363989,-0.00254592
8116337477000,1,3,3,-0.00205031,-0.26680306,-0.13135299
8116357497000,1,3,3,0.09133661,-0.42895296,-0.23630676
8116377516000,1,3,3,0.48224652,-0.47441033,0.37329045
8116397505000,1,3,3,0.14871004,-0.66352440,0.11065045
8116417525000,1,3,3,-0.47163758,-0.31591204,-0.99221860
8116437483000,1,3,3,-0.93734360,0.39848682,-0.81378950
8116457076000,1,3,3,-0.66496015,0.25663778,-0.06001911
8116477461000,1,3,3,0.00088753,0.22683880,0.59861030
8116497481000,1,3,3,-0.53350410,0.45678540,0.32669964
8116517501000,1,3,3,-0.77259290,0.40030882,-0.23839912
8116537490000,1,3,3,-0.87678045,0.54655623,-0.44649753
8116557479000,1,3,3,-0.66818994,0.46121570,-0.14040336
8116577468000,1,3,3,-0.42342913,0.28227827,0.41050854
8116597548000,1,3,3,-0.46801588,0.34373686,0.59079970
8116617324000,1,3,3,-0.67610466,0.57544970,0.35131684
8116637526000,1,3,3,-0.94945335,0.67181516,-0.44066200
8116659712000,1,3,3,-1.06120900,0.55791450,-0.47709665
8116686263000,1,3,3,-0.92433640,0.45273086,-0.00675210
8116705855000,1,3,3,-0.80284554,0.50127480,0.36014214
8116725844000,1,3,3,-0.82920444,0.39490005,0.27113238
8116745833000,1,3,3,-0.92944974,0.18375084,-0.37711248
8116765853000,1,3,3,-0.95408446,0.38309310,-0.33596810
8116785628000,1,3,3,-0.87774240,0.44641660,-0.11302719
8116805861000,1,3,3,-0.70294356,0.22565672,-0.25679216
8116825881000,1,3,3,-0.69223310,0.43377040,-0.13335618
8116845839000,1,3,3,-0.66282690,0.29317780,0.13214150
8116865828000,1,3,3,-0.69854563,0.34351847,-0.24703369
8116885848000,1,3,3,-0.70374495,0.33282205,-0.38097534
8116905867000,1,3,3,-0.62378436,0.45765040,-0.23358592
8116925887000,1,3,3,-0.56147814,0.40230486,-0.44118460
8116945876000,1,3,3,-0.50795160,0.40984842,-0.33241138
8116965926000,1,3,3,-0.52471110,0.35374138,-0.23813018
8116986312000,1,3,3,-0.38275316,0.22130796,-0.00714692
8117007765000,1,3,3,-0.44926408,0.45299122,-0.29032000
8117027693000,1,3,3,-0.44938317,0.47450230,-0.33312710
8117047469000,1,3,3,-0.45730750,0.47977230,-0.10031614
8117067458000,1,3,3,-0.48238555,0.43225738,0.06232443
8117087111000,1,3,3,-0.39945080,0.32243845,0.00278750
8117107527000,1,3,3,-0.39540365,0.12610266,0.30951110
8117127516000,1,3,3,-0.22930804,0.07124636,0.90084780
8117147505000,1,3,3,-0.14642361,0.24847433,0.56881464
8117167128000,1,3,3,-0.46283677,0.57046150,-1.57981740
8117187514000,1,3,3,-0.40226272,0.39629433,-0.67322550
8117208571000,1,3,3,-0.14841607,0.39592050,-0.30802926
8117227095000,1,3,3,-0.13327876,0.58555200,-0.22408018
8117246993000,1,3,3,-0.11438289,0.45112106,-0.19450149
8117269881000,1,3,3,-0.40357533,0.20731756,-0.71475470
8117304610000,1,3,3,-0.49681953,0.34459516,-0.33714970
8117326674000,1,3,3,-0.27372232,0.17152616,-0.58214150
8117346297000,1,3,3,-0.27534260,0.23068067,-0.49556693
8117365859000,1,3,3,-0.25303867,0.49057743,-0.02808008
8117385848000,1,3,3,-0.11754623,0.37279770,0.33585778
8117405837000,1,3,3,-0.29109195,0.58063483,0.09581652
8117425856000,1,3,3,-0.21213213,0.25604126,-0.15242156
8117448317000,1,3,3,-0.02964005,-0.39636448,0.33594170
8117465926000,1,3,3,-0.04080823,-0.37766245,0.80067430
8117485640000,1,3,3,-0.10130742,-0.16934612,0.76792750
8117506392000,1,3,3,0.00046870,0.27859756,0.40482130
8117525862000,1,3,3,-0.01233730,0.33398792,0.35966387
8117545851000,1,3,3,-0.04814026,0.27426502,0.35604373
8117565871000,1,3,3,-0.03342715,0.31240627,0.37352790
8117585860000,1,3,3,-0.06028923,0.30829975,-0.04006347
8117605849000,1,3,3,-0.00161007,0.32176040,-0.32342634
8117626143000,1,3,3,0.05256721,0.24068853,-0.55009425
8117645796000,1,3,3,0.02742514,0.15225813,-0.54479900
8117673018000,1,3,3,0.45786400,-0.37103203,-0.04692325
8117695357000,1,3,3,0.41132942,-0.56365085,0.30044118
8117716078000,1,3,3,0.45627055,-0.58790040,0.58635270
8117736312000,1,3,3,0.52009004,-0.33999327,0.87216320
8117755904000,1,3,3,1.08854770,-0.33279875,0.71929014
8117775832000,1,3,3,1.24908590,0.04148599,-0.17578086
8117795851000,1,3,3,1.00549340,0.31731197,-0.45802650
8117816268000,1,3,3,0.87550670,0.09251520,-0.52758800
8117835860000,1,3,3,1.03429080,0.43166754,-0.29829560
8117855879000,1,3,3,0.97565530,0.96396804,-0.31591186
8117875868000,1,3,3,1.14864310,1.56138400,-0.35493526
8117895827000,1,3,3,1.28427830,1.56543850,-0.14187011
8117915846000,1,3,3,1.19958410,1.46444490,-0.24014911
8117935866000,1,3,3,1.00394740,1.12249450,-0.49762450
8117956069000,1,3,3,0.81227046,0.95771956,-1.09879270
8117976180000,1,3,3,0.72409230,1.06475900,-1.19309770
8118004805000,1,3,3,0.77591520,0.78881860,-0.86869824
8118027563000,1,3,3,0.35523027,0.17941210,-0.61911740
8118049975000,1,3,3,0.40610470,0.18330976,-0.72001280
8118082362000,1,3,3,0.34068742,0.24074814,-0.91806230
8118105784000,1,3,3,0.17548560,1.32081150,-0.56214440
8118126277000,1,3,3,0.13615663,1.27514620,-0.50940380
8118145917000,1,3,3,0.28121862,1.26045630,-0.36130580
8118165832000,1,3,3,-0.16776581,1.33458300,0.45570794
8118185839000,1,3,3,-0.10407186,0.29968378,0.58017670
8118205816000,1,3,3,0.01060568,-0.19083622,-0.30692253
8118225856000,1,3,3,0.24202995,0.69477534,0.21011773
8118245865000,1,3,3,0.58818626,0.57808710,0.46590462
8118265845000,1,3,3,0.60661910,0.54727150,0.39714280
8118285825000,1,3,3,0.60465160,0.90709186,0.37158720
8118308429000,1,3,3,0.37923393,1.02928090,0.10198727
8118325360000,1,3,3,0.10838991,1.04243970,0.08189049
8118345799000,1,3,3,-0.14959064,1.15276310,0.34874383
8118366300000,1,3,3,-0.61748207,1.26064800,0.35391465
8118385855000,1,3,3,-0.77814160,0.93771243,0.50810660
8118406265000,1,3,3,-0.93566990,0.31314490,0.95852220
8118425852000,1,3,3,-0.74616120,-0.56317780,2.83406200
8118446293000,1,3,3,-0.49242702,-1.07700160,4.35439250
8118466338000,1,3,3,-0.63787820,-1.23590950,3.65576030
8118485835000,1,3,3,-0.59525275,-1.19529100,2.90049700
8118506246000,1,3,3,-0.72212553,-0.97390795,1.48518880
8118525774000,1,3,3,-0.90950320,-0.74593806,-0.02884158
8118546278000,1,3,3,-0.88177884,-0.19075420,-0.87820256
8118566294000,1,3,3,-0.19572046,0.02489540,-0.58615360
8118586310000,1,3,3,0.47012147,0.24697277,0.54311500
8118606265000,1,3,3,0.67648780,0.24160883,1.20923840
8118626251000,1,3,3,0.57232520,-0.33698633,1.63475550
8118646268000,1,3,3,0.00168679,-0.80779650,1.10923710
8118666127000,1,3,3,-0.31497870,-0.83650994,-0.32751617
8118686289000,1,3,3,-0.79012000,-0.56738210,-2.02001670
8118708006000,1,3,3,-0.84079470,-0.85178540,-2.67717930
8118726277000,1,3,3,-0.69333150,-0.80458810,-2.70852000
8118746317000,1,3,3,-0.60206070,-0.60406280,-2.40035580
8118766266000,1,3,3,-0.44240890,-0.54718660,-1.69026530
8118786307000,1,3,3,-0.32913510,-0.16127566,-1.65691530
8118806317000,1,3,3,-0.11361505,-0.00859239,-1.52093850
8118826237000,1,3,3,-0.03160268,0.21747705,-0.96252170
8118846278000,1,3,3,0.11450178,0.11724588,-0.65279305
8118866290000,1,3,3,0.02715272,-0.04454735,-0.53814850
8118886301000,1,3,3,-0.03896334,0.15894005,-0.81099045
8118906283000,1,3,3,0.16134143,0.50897620,-0.75940670
8118926112000,1,3,3,0.45383608,0.70991826,-0.11029014
8118946246000,1,3,3,0.53714246,0.64487815,0.36144868
8118966289000,1,3,3,0.78070575,0.42752382,1.15810430
8118986272000,1,3,3,0.46684584,1.00973390,0.76841010
8119006315000,1,3,3,-0.19793329,1.90039750,-0.20466575
8119026298000,1,3,3,0.23500133,1.52014800,0.64966905
8119046098000,1,3,3,0.26275504,1.26785830,2.42822220
8119066264000,1,3,3,0.13009799,1.10756090,2.80335860
8119086247000,1,3,3,0.08807832,0.55781340,2.78966280
8119106139000,1,3,3,0.31435212,0.00581095,2.71166850
8119129661000,1,3,3,0.60732900,-0.42211464,2.83590750
8119155412000,1,3,3,1.39476250,-0.89605117,2.37628700
8119176219000,1,3,3,1.57714280,-1.04557920,1.73630650
8119195868000,1,3,3,1.57739830,-0.88838270,-0.13995513
8119216066000,1,3,3,1.59614900,-0.95265840,-1.21150270
8119236264000,1,3,3,1.44494030,-1.20194290,-1.57221950
8119256279000,1,3,3,1.14779850,-1.20286750,-0.77200997
8119276325000,1,3,3,0.91944003,-1.17386290,0.66356220
8119296309000,1,3,3,0.81045010,-1.08798070,1.06087340
8119316264000,1,3,3,0.47046918,-0.80693410,1.10781510
8119336280000,1,3,3,0.04209858,-0.69996285,0.31875458
8119356234000,1,3,3,-0.21501067,-0.57925630,-0.49512252
8119376281000,1,3,3,-0.41492090,-0.53016780,-0.85656180
8119396083000,1,3,3,-0.49777645,-0.38754920,-1.58993780
8119416099000,1,3,3,-0.45966690,-0.08248356,-2.15402940
8119436970000,1,3,3,-0.36945006,0.06785128,-2.58074900
8119456895000,1,3,3,-0.57124615,-0.15873745,-2.08998920
8119477460000,1,3,3,-0.51189340,-0.37421682,-1.50779310
8119497477000,1,3,3,-0.13480657,-0.28771093,-1.11117470
8119517493000,1,3,3,0.39157256,-0.19545582,-0.92143640
8119537510000,1,3,3,0.64498496,-0.19439486,-0.95916190
8119557496000,1,3,3,0.87974710,0.25349066,-0.98251975
8119577513000,1,3,3,0.89491844,0.57607200,-0.48261318
8119597500000,1,3,3,0.97606033,0.57697080,0.37082140
8119617517000,1,3,3,0.95534540,0.70244860,1.48802030
8119637534000,1,3,3,0.90689830,0.92507100,2.33950100
8119657490000,1,3,3,0.84743140,0.97172856,2.70212030
8119677477000,1,3,3,0.37209934,1.17850520,2.74521970
8119697464000,1,3,3,-0.26796463,0.99542785,1.93319550
8119717481000,1,3,3,-0.61818330,0.69896200,2.67145200
8119737499000,1,3,3,-0.94650644,0.44820806,3.54272320
8119757028000,1,3,3,-1.05467200,0.30024740,3.51873640
8119777564000,1,3,3,-1.15971950,-0.16258791,3.23408370
8119799077000,1,3,3,-1.14058140,-0.20766523,3.06607770
8119816440000,1,3,3,-0.95653040,-0.21375635,2.13386100
8119837495000,1,3,3,-0.94721663,-0.22798899,0.54489550
8119857147000,1,3,3,-0.88176300,-0.08603218,-0.24658927
8119877073000,1,3,3,-0.70123200,-0.12289837,-0.38527927
8119897061000,1,3,3,-0.37646750,-0.15562466,-0.33064184
8119917079000,1,3,3,-0.08595049,-0.51203800,-0.41857490
8119937066000,1,3,3,-0.07305612,-1.03467370,-0.81851350
8119957115000,1,3,3,-0.09117299,-1.51916340,-1.37784590
8119977103000,1,3,3,-0.15636349,-2.03028820,-1.71006790
8119997121000,1,3,3,0.01746844,-1.98931030,-1.63713470
8120017505000,1,3,3,-0.70817190,-1.80285410,-1.82737600
8120037127000,1,3,3,-0.71413400,-2.07678100,-1.72238790
8120057114000,1,3,3,-0.47914287,-1.74622870,-1.70971120
8120077102000,1,3,3,-0.38200378,-1.22409990,-2.35956760
8120097090000,1,3,3,-0.37597218,-0.64461850,-2.73195740
8120117048000,1,3,3,-0.30925068,-0.37227610,-2.36630400
8120137493000,1,3,3,-0.09853549,-0.00954941,-1.63252080
8120157084000,1,3,3,0.13295251,0.33284304,-1.13293800
8120177591000,1,3,3,0.41452488,0.54514575,-0.80493796
8120197061000,1,3,3,0.44984198,0.31227705,0.18845502
8120217506000,1,3,3,0.07064372,-0.01372412,0.97953830
8120237525000,1,3,3,-0.08551431,0.14011881,1.13679730
8120257116000,1,3,3,0.07054208,0.57112527,1.50675240
8120277105000,1,3,3,0.35574588,0.79739830,2.21969650
8120297093000,1,3,3,0.07877682,1.42687870,2.38237710
8120317050000,1,3,3,-0.17752118,1.55151150,2.19292970
8120337100000,1,3,3,-0.38607854,1.58408760,2.33693170
8120357088000,1,3,3,-0.63184740,1.09994390,2.93873640
8120377503000,1,3,3,-0.32778206,-0.30486396,3.88097800
8120397065000,1,3,3,-0.48210642,-1.11759900,4.57591300
8120417083000,1,3,3,-0.79424230,-1.63035680,4.25007100
8120437072000,1,3,3,-0.81354870,-1.61939910,2.09479200
8120457121000,1,3,3,-0.58905400,-1.47913460,1.09471260
8120477048000,1,3,3,0.02836123,-0.99483514,-0.16752014
8120497067000,1,3,3,0.93310640,-0.63411427,-0.48891696
8120517086000,1,3,3,1.28210220,-0.41942957,-0.37695655
8120537044000,1,3,3,0.91403820,-0.41099527,-0.11955127
8120557063000,1,3,3,0.20666726,-0.62746550,-0.27583656
8120577052000,1,3,3,0.04426730,-0.70774007,-0.09452400
8120597101000,1,3,3,0.06989143,-0.80991030,0.12724820
8120617548000,1,3,3,0.19629349,-0.51889730,-1.01499760
8120636499000,1,3,3,0.38818347,-0.17677644,-1.79496440
8120656884000,1,3,3,0.27828710,-0.39996102,-2.18031170
8120677483000,1,3,3,0.17884809,-0.34431818,-2.38956880
8120697532000,1,3,3,0.19254181,-0.10391977,-2.91937970
8120717490000,1,3,3,0.16163000,-0.49493697,-3.16867600
8120737540000,1,3,3,0.01275846,-0.56707480,-2.92131700
8120757071000,1,3,3,0.13557169,-0.49811724,-2.48079870
8120777487000,1,3,3,0.51641440,-0.32281330,-2.09308430
8120797079000,1,3,3,0.67135787,-0.21318940,-1.84632650
8120817525000,1,3,3,0.94449100,-0.21609000,-1.49806030
8120837483000,1,3,3,0.95294017,0.10349152,-0.67548810
8120857075000,1,3,3,0.79125166,0.57893300,0.16788808
8120879749000,1,3,3,0.49791100,0.78624510,0.56195010
8120906330000,1,3,3,0.10079864,1.12721420,1.41984880
8120926318000,1,3,3,0.17794678,1.26346800,2.96984620
8120946277000,1,3,3,-0.00769979,1.42141270,3.76597260
8120966326000,1,3,3,-0.14674601,1.41752700,5.48807670
8120986315000,1,3,3,-0.85284644,1.25311540,6.19177500
8121006334000,1,3,3,-1.05735710,1.06487680,5.25316400
8121025865000,1,3,3,-1.03802750,1.00951600,4.87499670
8121045854000,1,3,3,-1.14559220,0.37601300,3.70971250
8121065873000,1,3,3,-1.45980260,-0.38216570,1.46167220
8121085832000,1,3,3,-1.75846760,-0.62307715,-0.72572150
8121105882000,1,3,3,-1.83920670,-0.68325640,-2.00670620
8121125901000,1,3,3,-1.93712810,-0.81834390,-2.19585850
8121145859000,1,3,3,-1.57792910,-1.29325720,-1.42724570
8121165817000,1,3,3,-0.91405100,-1.80293770,0.12248746
8121185867000,1,3,3,-0.42015020,-2.05693150,0.35463372
8121205887000,1,3,3,-0.01789251,-1.96250370,-0.86578476
8121225875000,1,3,3,0.43983003,-1.71360540,-1.99408730
8121245834000,1,3,3,0.61805296,-1.40633960,-2.00804470
8121265853000,1,3,3,0.81272966,-1.30020520,-1.38140070
